folder_name,wnid,main_label,all_labels,score,match_type,alt_candidates
ankylosaurus,n01702256,ankylosaur,"ankylosaur, ankylosaurus",100,exact,
ant,n02219486,ant,"ant, emmet, pismire",100,exact,
anteater,n02460451,echidna,"echidna, spiny anteater, anteater",100,exact,
antelope,n02419796,antelope,antelope,100,exact,
apatosaurus,n01709484,apatosaur,"apatosaur, apatosaurus, brontosaur, brontosaurus, thunder lizard, Apatosaurus excelsus",100,exact,
archaeopteryx,n01516212,archaeopteryx,"archaeopteryx, archeopteryx, Archaeopteryx lithographica",100,exact,
armadillo,n02454379,armadillo,armadillo,100,exact,
bat,n02139199,bat,"bat, at-bat",100,exact,
beetle,n02164464,beetle,beetle,100,exact,
bird,n01503061,bird,bird,100,exact,
bison,n02410509,bison,bison,100,exact,
boar,n02396427,boar,boar,100,exact,
buffalo,n02410702,Old World buffalo,"Old World buffalo, buffalo",100,exact,
butterfly,n02274259,butterfly,"butterfly, butterfly stroke",100,exact,
camel,n02437136,camel,camel,100,exact,
cardinal,n01541386,cardinal,"cardinal, cardinal grosbeak, Richmondena Cardinalis, Cardinalis cardinalis, redbird",100,exact,
cat,n02121620,computerized tomography,"computerized tomography, computed tomography, CT, computerized axial tomography, computed axial tomography, CAT",100,exact,
chameleon,n01693783,chameleon,"chameleon, chamaeleon",100,exact,
chicken,n01791463,chicken,"chicken, Gallus gallus",100,exact,
chipmunk,n02360282,chipmunk,chipmunk,100,exact,
cicada,n02256656,cicada,"cicada, cicala",100,exact,
cockroach,n02233338,cockroach,"cockroach, roach",100,exact,
coelophysis,n01713040,coelophysis,coelophysis,100,exact,
cow,n02403454,cow,cow,100,exact,
crab,n01976957,crab,crab,100,exact,
crane,n02012849,crane,crane,100,exact,
cricket,n02229544,cricket,cricket,100,exact,
crocodile,n01697178,crocodile,crocodile,100,exact,
crow,n01579260,crow,crow,100,exact,
deer,n02430045,deer,"deer, cervid",100,exact,
deinonychus,n01717957,deinonychus,deinonychus,100,exact,
dimetrodon,n01722670,dimetrodon,dimetrodon,100,exact,
diplodocus,n01722538,diplodocus,diplodocus,100,exact,
dog,n02084071,dog,"dog, domestic dog, Canis familiaris",100,exact,
dolphin,n02581957,dolphin,dolphin,100,exact,
dragonfly,n02268443,dragonfly,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",100,exact,
duck,n01846331,duck,duck,100,exact,
eagle,n01613294,eagle,"eagle, bird of Jove",100,exact,
eel,n02526121,eel,eel,100,exact,
elephant,n02503517,elephant,elephant,100,exact,
fish,n02512053,fish,fish,100,exact,
fly,n02190166,fly,"fly, fly ball",100,exact,
fox,n02118333,fox,fox,100,exact,
frog,n01639765,frog,"frog, toad, toad frog, anuran, batrachian, salientian",100,exact,
giraffe,n02439033,giraffe,"giraffe, camelopard, Giraffa camelopardalis",100,exact,
goldfish,n01443537,goldfish,"goldfish, Carassius auratus",100,exact,
gorilla,n02480855,gorilla,"gorilla, Gorilla gorilla",100,exact,
grasshopper,n02226429,grasshopper,"grasshopper, hopper",100,exact,
hawk,n01605630,hawk,hawk,100,exact,
hermit crab,n01986214,hermit crab,hermit crab,100,exact,
hippo,n02398521,hippopotamus,"hippopotamus, hippo, river horse, Hippopotamus amphibius",100,exact,
horse,n02374451,horse,"horse, Equus caballus",100,exact,
hummingbird,n01833805,hummingbird,hummingbird,100,exact,
insects,n02188699,insect,insect,100,exact,
jellyfish,n01910747,jellyfish,jellyfish,100,exact,
kangaroo,n01877134,kangaroo,kangaroo,100,exact,
kingfisher,n01827403,kingfisher,kingfisher,100,exact,
koala,n01882714,koala,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",100,exact,
leopard,n02128385,leopard,"leopard, Panthera pardus",100,exact,
lion,n02129165,lion,"lion, king of beasts, Panthera leo",100,exact,
lionfish,n02643566,lionfish,lionfish,100,exact,
lizard,n01674464,lizard,lizard,100,exact,
lobster,n01982650,lobster,lobster,100,exact,
